# darshan log version: 3.10
# compression method: ZLIB
# exe: /global/cscratch1/sd/dhkoo/s20/iomi3d.Linux.64.CC.ftn.OPTHIGH.MPI.ex.sim.d.col.171030 -i /global/cscratch1/sd/dhkoo/s20/inputs.r888.555
# uid: 76535
# jobid: 11545181
# start_time: 1523455542
# start_time_asci: Wed Apr 11 07:05:42 2018
# end_time: 1523455566
# end_time_asci: Wed Apr 11 07:06:06 2018
# nprocs: 128
# run time: 25
# metadata: lib_ver = 3.1.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 561 bytes (compressed)
# record table: 274 bytes (compressed)
# POSIX module: 11805 bytes (compressed), ver=3
# MPI-IO module: 14914 bytes (compressed), ver=2
# LUSTRE module: 26080 bytes (compressed), ver=1
# STDIO module: 9483 bytes (compressed), ver=1
# DXT_POSIX module: 45256 bytes (compressed), ver=1
# DXT_MPIIO module: 14874 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/var/opt/cray/imps-distribution/squash/mounts/cle.cori.cle6.0up04.20180322080737	squashfs
# mount entry:	/var/opt/cray/imps-image-binding/PE/squash_mounts/squashfs_O_vrCR_mount_point	squashfs
# mount entry:	/var/opt/cray/imps-distribution/squash/mounts/global	squashfs
# mount entry:	/var/opt/cray/imps-distribution/source	autofs
# mount entry:	/opt/modulefiles/cray-python	squashfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/var/opt/cray/alps/spool	devtmpfs
# mount entry:	/opt/modulefiles/cray-R	squashfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/opt/cray/imps	dvs
# mount entry:	/.rootfs_lower_ro	squashfs
# mount entry:	/global/cscratch1	lustre
# mount entry:	/global/projecta	dvs
# mount entry:	/global/projectb	dvs
# mount entry:	/etc/opt/cray/pe	squashfs
# mount entry:	/usr/sbin/ibstat	overlay
# mount entry:	/var/spool/cron	overlay
# mount entry:	/global/project	dvs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/global/syscom	dvs
# mount entry:	/global/common	dvs
# mount entry:	/global/seqfs	dvs
# mount entry:	/opt/admin-pe	squashfs
# mount entry:	/etc/dat.conf	overlay
# mount entry:	/opt/cray/pe	squashfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/global/dna	dvs
# mount entry:	/opt/python	squashfs
# mount entry:	/cray_home	dvs
# mount entry:	/global/u1	dvs
# mount entry:	/global/u2	dvs
# mount entry:	/cvmfs_nfs	dvs
# mount entry:	/opt/intel	squashfs
# mount entry:	/opt/java	squashfs
# mount entry:	/opt/gcc	squashfs
# mount entry:	/nersc	dvs
# mount entry:	/opt/R	squashfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS, and MMAPS are types of operations.
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
STDIO	5	17559175597094952540	STDIO_F_OPEN_END_TIMESTAMP	0.176844	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	5	17559175597094952540	STDIO_F_CLOSE_END_TIMESTAMP	0.186206	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	5	17559175597094952540	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	5	17559175597094952540	STDIO_F_READ_END_TIMESTAMP	0.186170	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	5	17559175597094952540	STDIO_F_FASTEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	5	17559175597094952540	STDIO_F_SLOWEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	5	17559175597094952540	STDIO_F_VARIANCE_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	5	17559175597094952540	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_OPENS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_READS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_WRITES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_SEEKS	2	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_FLUSHES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_BYTES_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_BYTES_READ	899	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_MAX_BYTE_READ	898	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_MAX_BYTE_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_FASTEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_FASTEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_SLOWEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_SLOWEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_META_TIME	0.003785	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_WRITE_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_READ_TIME	0.000003	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_OPEN_START_TIMESTAMP	0.176153	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_CLOSE_START_TIMESTAMP	0.186135	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_READ_START_TIMESTAMP	0.186130	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_OPEN_END_TIMESTAMP	0.176807	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_CLOSE_END_TIMESTAMP	0.186172	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_READ_END_TIMESTAMP	0.186133	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_FASTEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_SLOWEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_VARIANCE_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	6	17559175597094952540	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_OPENS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_READS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_WRITES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_SEEKS	2	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_FLUSHES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_BYTES_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_BYTES_READ	899	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_MAX_BYTE_READ	898	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_MAX_BYTE_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_FASTEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_FASTEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_SLOWEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_SLOWEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_META_TIME	0.003798	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_WRITE_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_READ_TIME	0.000002	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_OPEN_START_TIMESTAMP	0.176092	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_CLOSE_START_TIMESTAMP	0.186127	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_READ_START_TIMESTAMP	0.186123	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_OPEN_END_TIMESTAMP	0.176659	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_CLOSE_END_TIMESTAMP	0.186160	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_READ_END_TIMESTAMP	0.186125	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_FASTEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_SLOWEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_VARIANCE_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	7	17559175597094952540	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_OPENS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_READS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_WRITES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_SEEKS	2	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_FLUSHES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_BYTES_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_BYTES_READ	899	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_MAX_BYTE_READ	898	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_MAX_BYTE_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_FASTEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_FASTEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_SLOWEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_SLOWEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_META_TIME	0.003803	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_WRITE_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_READ_TIME	0.000002	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_OPEN_START_TIMESTAMP	0.176147	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_CLOSE_START_TIMESTAMP	0.186201	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_READ_START_TIMESTAMP	0.186197	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_OPEN_END_TIMESTAMP	0.176757	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_CLOSE_END_TIMESTAMP	0.186237	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_READ_END_TIMESTAMP	0.186199	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_FASTEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_SLOWEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_VARIANCE_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	8	17559175597094952540	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_OPENS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_READS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_WRITES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_SEEKS	2	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_FLUSHES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_BYTES_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_BYTES_READ	899	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_MAX_BYTE_READ	898	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_MAX_BYTE_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_FASTEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_FASTEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_SLOWEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_SLOWEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_META_TIME	0.003815	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_WRITE_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_READ_TIME	0.000002	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_OPEN_START_TIMESTAMP	0.176064	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_CLOSE_START_TIMESTAMP	0.186110	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_READ_START_TIMESTAMP	0.186106	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_OPEN_END_TIMESTAMP	0.176617	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_CLOSE_END_TIMESTAMP	0.186143	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_READ_END_TIMESTAMP	0.186108	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_FASTEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_SLOWEST_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_VARIANCE_RANK_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	9	17559175597094952540	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_OPENS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_READS	1	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_WRITES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_SEEKS	2	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_FLUSHES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_BYTES_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_BYTES_READ	899	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_MAX_BYTE_READ	898	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_MAX_BYTE_WRITTEN	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_FASTEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_FASTEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_SLOWEST_RANK	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_SLOWEST_RANK_BYTES	0	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_META_TIME	0.003785	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_WRITE_TIME	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_READ_TIME	0.000002	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_OPEN_START_TIMESTAMP	0.176120	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_CLOSE_START_TIMESTAMP	0.186134	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_READ_START_TIMESTAMP	0.186130	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_OPEN_END_TIMESTAMP	0.176780	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_CLOSE_END_TIMESTAMP	0.186168	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
STDIO	10	17559175597094952540	STDIO_F_READ_END_TIMESTAMP	0.186132	/global/cscratch1/sd/dhkoo/s20/inputs.r888.555	/global/cscratch1	lustre
